info face="Silkscreen" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=36 base=27 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="SilkscreenSmall.png"
chars count=95
char id=36 x=2 y=2 width=21 height=33 xoffset=4 yoffset=-2 xadvance=26 page=0 chnl=0 letter="$"
char id=38 x=25 y=2 width=21 height=33 xoffset=4 yoffset=-2 xadvance=26 page=0 chnl=0 letter="&"
char id=124 x=48 y=2 width=8 height=33 xoffset=4 yoffset=-2 xadvance=13 page=0 chnl=0 letter="|"
char id=81 x=58 y=2 width=21 height=29 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="Q"
char id=113 x=81 y=2 width=21 height=29 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="q"
char id=77 x=104 y=2 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="M"
char id=78 x=131 y=2 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="N"
char id=86 x=158 y=2 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="V"
char id=87 x=185 y=2 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="W"
char id=88 x=212 y=2 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="X"
char id=89 x=2 y=37 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="Y"
char id=109 x=29 y=37 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="m"
char id=110 x=56 y=37 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="n"
char id=118 x=83 y=37 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="v"
char id=119 x=110 y=37 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="w"
char id=120 x=137 y=37 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="x"
char id=121 x=164 y=37 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="y"
char id=64 x=191 y=37 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="@"
char id=37 x=218 y=37 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="%"
char id=43 x=2 y=64 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="+"
char id=35 x=29 y=64 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="#"
char id=42 x=56 y=64 width=25 height=25 xoffset=4 yoffset=2 xadvance=30 page=0 chnl=0 letter="*"
char id=65 x=83 y=64 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="A"
char id=66 x=106 y=64 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="B"
char id=67 x=129 y=64 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="C"
char id=68 x=152 y=64 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="D"
char id=71 x=175 y=64 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="G"
char id=72 x=198 y=64 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="H"
char id=74 x=221 y=64 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="J"
char id=75 x=2 y=91 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="K"
char id=79 x=25 y=91 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="O"
char id=80 x=48 y=91 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="P"
char id=82 x=71 y=91 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="R"
char id=83 x=94 y=91 width=21 height=25 xoffset=4 yoffset=2 xadvance=26 page=0 chnl=0 letter="S"
